# Title: HaGeZi's Fake DNS Blocklist
# Description: Protects against internet scams, traps & fakes! Blocks fake stores, -news, -science, -streaming, rip-offs, cost traps and co.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 20 Feb 2023 23:18 UTC
# Version: 2023.0220.2318.46
# Syntax: Hosts
# Domains: 2891
#
0.0.0.0 www.beauty-ventura.com
0.0.0.0 bech-bikes.de
0.0.0.0 www.bech-bikes.de
0.0.0.0 bekleidungsoutlet.com
0.0.0.0 www.bekleidungsoutlet.com
0.0.0.0 bekos.at
0.0.0.0 www.bekos.at
0.0.0.0 bemodern.de
0.0.0.0 www.bemodern.de
0.0.0.0 bennet-bock.de
0.0.0.0 www.bennet-bock.de
0.0.0.0 berando.de
0.0.0.0 www.berando.de
0.0.0.0 berindo.de
0.0.0.0 berliner-laden.de
0.0.0.0 berndundgiselarenz.de
0.0.0.0 www.berndundgiselarenz.de
0.0.0.0 berniebaerchen.de
0.0.0.0 www.berniebaerchen.de
0.0.0.0 beschlaegeprofi.de
0.0.0.0 www.beschlaegeprofi.de
0.0.0.0 beschwin.de
0.0.0.0 www.beschwin.de
0.0.0.0 besser-gesund.at
0.0.0.0 www.besser-gesund.at
0.0.0.0 beste-brennholz.de
0.0.0.0 www.beste-brennholz.de
0.0.0.0 bestebohrer.com
0.0.0.0 www.bestebohrer.com
0.0.0.0 besten-deals.de
0.0.0.0 www.besten-deals.de
0.0.0.0 besteronlineshop.com
0.0.0.0 www.besteronlineshop.com
0.0.0.0 bestes-brennholz.com
0.0.0.0 bestronik.com
0.0.0.0 www.bestronik.com
0.0.0.0 bestwoof.de
0.0.0.0 www.bestwoof.de
0.0.0.0 betterlife24.store
0.0.0.0 www.betterlife24.store
0.0.0.0 betterse.at
0.0.0.0 www.betterse.at
0.0.0.0 beziehungspersoenlichkeit.de
0.0.0.0 www.beziehungspersoenlichkeit.de
0.0.0.0 bikecannondale.com
0.0.0.0 www.bikecannondale.com
0.0.0.0 bikekauf.com
0.0.0.0 www.bikekauf.com
0.0.0.0 bikeondo.com
0.0.0.0 bikesporthauf.de
0.0.0.0 www.bikesporthauf.de
0.0.0.0 bikeymikey.de
0.0.0.0 www.bikeymikey.de
0.0.0.0 billigairmax.de
0.0.0.0 www.billigairmax.de
0.0.0.0 bioamsee.de
0.0.0.0 www.bioamsee.de
0.0.0.0 biogaming.de
0.0.0.0 www.biogaming.de
0.0.0.0 bioherby.de
0.0.0.0 www.bioherby.de
0.0.0.0 biologischestation.de
0.0.0.0 www.biologischestation.de
0.0.0.0 bios-batterie-cmos.de
0.0.0.0 www.bios-batterie-cmos.de
0.0.0.0 biromotion.de
0.0.0.0 www.biromotion.de
0.0.0.0 blade-pirates.de
0.0.0.0 www.blade-pirates.de
0.0.0.0 blaue-dragoner.de
0.0.0.0 www.blaue-dragoner.de
0.0.0.0 blickpunkt24.at
0.0.0.0 www.blickpunkt24.at
0.0.0.0 blobel-elektromarkt.com
0.0.0.0 blunada.de
0.0.0.0 www.blunada.de
0.0.0.0 bonbelle.store
0.0.0.0 www.bonbelle.store
0.0.0.0 boned-handels.de
0.0.0.0 www.boned-handels.de
0.0.0.0 bonvoue.de
0.0.0.0 www.bonvoue.de
0.0.0.0 boomaya.com
0.0.0.0 www.boomaya.com
0.0.0.0 borrelioseweb.de
0.0.0.0 www.borrelioseweb.de
0.0.0.0 bosch-futter.de
0.0.0.0 www.bosch-futter.de
0.0.0.0 bossfactoryofficial.de
0.0.0.0 www.bossfactoryofficial.de
0.0.0.0 bothmer-familie.de
0.0.0.0 www.bothmer-familie.de
0.0.0.0 bowtech-impuls.de
0.0.0.0 www.bowtech-impuls.de
0.0.0.0 bozok.at
0.0.0.0 www.bozok.at
0.0.0.0 bphpself.com
0.0.0.0 www.bphpself.com
0.0.0.0 brand-and-event.at
0.0.0.0 www.brand-and-event.at
0.0.0.0 brandschutzfachbuero-engler.de
0.0.0.0 www.brandschutzfachbuero-engler.de
0.0.0.0 breitenbacher.shop
0.0.0.0 www.breitenbacher.shop
0.0.0.0 bremen-fashion.de
0.0.0.0 www.bremen-fashion.de
0.0.0.0 brennholzbestpreis.com
0.0.0.0 www.brennholzbestpreis.com
0.0.0.0 brennholzmuller.at
0.0.0.0 www.brennholzmuller.at
0.0.0.0 brennholzshop24.com
0.0.0.0 www.brennholzshop24.com
0.0.0.0 bricksb.com
0.0.0.0 www.bricksb.com
0.0.0.0 brillo.at
0.0.0.0 www.brillo.at
0.0.0.0 bro-ker.de
0.0.0.0 www.bro-ker.de
0.0.0.0 brooks-austria.com
0.0.0.0 www.brooks-austria.com
0.0.0.0 brooksberlin.de
0.0.0.0 www.brooksberlin.de
0.0.0.0 brookslaufschuhesale.de
0.0.0.0 www.brookslaufschuhesale.de
0.0.0.0 brooksosterreich.at
0.0.0.0 www.brooksosterreich.at
0.0.0.0 brooksoutlet.at
0.0.0.0 www.brooksoutlet.at
0.0.0.0 brooksoutletsale.de
0.0.0.0 www.brooksoutletsale.de
0.0.0.0 brooksrunningaustria.com
0.0.0.0 www.brooksrunningaustria.com
0.0.0.0 brooksschuhe.de
0.0.0.0 www.brooksschuhe.de
0.0.0.0 brumm-versand.de
0.0.0.0 www.brumm-versand.de
0.0.0.0 btltravel.at
0.0.0.0 www.btltravel.at
0.0.0.0 btokokaca.com
0.0.0.0 www.btokokaca.com
0.0.0.0 bubblee.de
0.0.0.0 www.bubblee.de
0.0.0.0 buchverlag-scholz.de
0.0.0.0 www.buchverlag-scholz.de
0.0.0.0 buchwerft-verlag.de
0.0.0.0 www.buchwerft-verlag.de
0.0.0.0 buechner-handel.de
0.0.0.0 www.buechner-handel.de
0.0.0.0 buerozauber.de
0.0.0.0 www.buerozauber.de
0.0.0.0 buffetanlage.at
0.0.0.0 www.buffetanlage.at
0.0.0.0 bulldogge-franzosische-welpen.com
0.0.0.0 www.bulldogge-franzosische-welpen.com
0.0.0.0 bundeszentralregisterwegweiser.de
0.0.0.0 www.bundeszentralregisterwegweiser.de
0.0.0.0 bundkauf.com
0.0.0.0 www.bundkauf.com
0.0.0.0 burnout-cockpit.de
0.0.0.0 www.burnout-cockpit.de
0.0.0.0 busblech-shop.de
0.0.0.0 www.busblech-shop.de
0.0.0.0 business-analyse.at
0.0.0.0 www.business-analyse.at
0.0.0.0 bussler-rasenmaher.com
0.0.0.0 www.bussler-rasenmaher.com
0.0.0.0 buxtownbeacher.de
0.0.0.0 www.buxtownbeacher.de
0.0.0.0 bvp-frobel.de
0.0.0.0 www.bvp-frobel.de
0.0.0.0 byberlin.de
0.0.0.0 www.byberlin.de
0.0.0.0 bymarlie.de
0.0.0.0 www.bymarlie.de
0.0.0.0 bysusannekling.de
0.0.0.0 www.bysusannekling.de
0.0.0.0 byte-one.at
0.0.0.0 www.byte-one.at
0.0.0.0 bz-fuerth.de
0.0.0.0 www.bz-fuerth.de
0.0.0.0 cafe-bauer.at
0.0.0.0 www.cafe-bauer.at
0.0.0.0 cafe-hardenberg.de
0.0.0.0 www.cafe-hardenberg.de
0.0.0.0 callamondo.de
0.0.0.0 www.callamondo.de
0.0.0.0 callplan.at
0.0.0.0 www.callplan.at
0.0.0.0 camgem.de
0.0.0.0 www.camgem.de
0.0.0.0 camhamster.at
0.0.0.0 www.camhamster.at
0.0.0.0 cami-handel.de
0.0.0.0 www.cami-handel.de
0.0.0.0 captainboot.de
0.0.0.0 www.captainboot.de
0.0.0.0 carshades.at
0.0.0.0 www.carshades.at
0.0.0.0 carvana-ag.de
0.0.0.0 www.carvana-ag.de
0.0.0.0 carvana-gmbh.com
0.0.0.0 www.carvana-gmbh.com
0.0.0.0 carvana-nse.com
0.0.0.0 www.carvana-nse.com
0.0.0.0 carvana-nyse.com
0.0.0.0 www.carvana-nyse.com
0.0.0.0 carvana-team.com
0.0.0.0 www.carvana-team.com
0.0.0.0 carvana-ug.com
0.0.0.0 www.carvana-ug.com
0.0.0.0 casapadrinos.de
0.0.0.0 www.casapadrinos.de
0.0.0.0 catalia.de
0.0.0.0 www.catalia.de
0.0.0.0 caterpillardeutschland.de
0.0.0.0 www.caterpillardeutschland.de
0.0.0.0 caterpillarschuhe.at
0.0.0.0 www.caterpillarschuhe.at
0.0.0.0 cci-immobilien.de
0.0.0.0 www.cci-immobilien.de
0.0.0.0 celmak.de
0.0.0.0 www.celmak.de
0.0.0.0 cevobah.com
0.0.0.0 www.cevobah.com
0.0.0.0 cgatesolutions.de
0.0.0.0 www.cgatesolutions.de
0.0.0.0 chabrie-verpackung.de
0.0.0.0 www.chabrie-verpackung.de
0.0.0.0 chambredhote-brest.com
0.0.0.0 www.chambredhote-brest.com
0.0.0.0 chatfever.at
0.0.0.0 www.chatfever.at
0.0.0.0 chatsingle.at
0.0.0.0 www.chatsingle.at
0.0.0.0 cheap-tool.com
0.0.0.0 www.cheap-tool.com
0.0.0.0 cheapcharly.de
0.0.0.0 www.cheapcharly.de
0.0.0.0 cheapmusical.com
0.0.0.0 www.cheapmusical.com
0.0.0.0 chesterfiel.de
0.0.0.0 www.chesterfiel.de
0.0.0.0 chillup.at
0.0.0.0 www.chillup.at
0.0.0.0 christiankoenigmusik.de
0.0.0.0 www.christiankoenigmusik.de
0.0.0.0 christianpomowski.de
0.0.0.0 www.christianpomowski.de
0.0.0.0 cht-graz.at
0.0.0.0 www.cht-graz.at
0.0.0.0 chughworldwide.de
0.0.0.0 www.chughworldwide.de
0.0.0.0 ck-trans.com
0.0.0.0 claudia-finke.de
0.0.0.0 www.claudia-finke.de
0.0.0.0 clausrothe.de
0.0.0.0 www.clausrothe.de
0.0.0.0 climbdmm.com
0.0.0.0 www.climbdmm.com
0.0.0.0 cloudschuhesale.de
0.0.0.0 www.cloudschuhesale.de
0.0.0.0 balkone.co.at
0.0.0.0 gdprice.co.uk
0.0.0.0 colli-cards.de
0.0.0.0 www.colli-cards.de
0.0.0.0 collstein.com
0.0.0.0 www.collstein.com
0.0.0.0 guterkauf.com.de
0.0.0.0 comba.at
0.0.0.0 www.comba.at
0.0.0.0 combojoy.com
0.0.0.0 www.combojoy.com
0.0.0.0 comfie.de
0.0.0.0 www.comfie.de
0.0.0.0 comfy-max.de
0.0.0.0 www.comfy-max.de
0.0.0.0 compact-shop.de
0.0.0.0 www.compact-shop.de
0.0.0.0 computerzubehoer22.de
0.0.0.0 www.computerzubehoer22.de
0.0.0.0 consolestar.de
0.0.0.0 www.consolestar.de
0.0.0.0 converseonlineshop.at
0.0.0.0 www.converseonlineshop.at
0.0.0.0 coogle.at
0.0.0.0 www.coogle.at
0.0.0.0 cooponline.de
0.0.0.0 www.cooponline.de
0.0.0.0 copenhagenschuhesale.de
0.0.0.0 www.copenhagenschuhesale.de
0.0.0.0 corona-testkit.shop
0.0.0.0 www.corona-testkit.shop
0.0.0.0 cosgos.de
0.0.0.0 www.cosgos.de
0.0.0.0 cosmic-rays.de
0.0.0.0 www.cosmic-rays.de
0.0.0.0 crazy-cooper.de
0.0.0.0 www.crazy-cooper.de
0.0.0.0 cremant.at
0.0.0.0 www.cremant.at
0.0.0.0 crocsat.at
0.0.0.0 www.crocsat.at
0.0.0.0 crocsoutletdeutschland.com
0.0.0.0 www.crocsoutletdeutschland.com
0.0.0.0 csguis.com
0.0.0.0 www.csguis.com
0.0.0.0 ctbike.pl
0.0.0.0 www.ctbike.pl
0.0.0.0 cuir-patine.de
0.0.0.0 www.cuir-patine.de
0.0.0.0 cullgame.com
0.0.0.0 www.cullgame.com
0.0.0.0 cunteny.com
0.0.0.0 www.cunteny.com
0.0.0.0 currency-us.com
0.0.0.0 www.currency-us.com
0.0.0.0 cutterfarm.de
0.0.0.0 www.cutterfarm.de
0.0.0.0 cyclingmavic.com
0.0.0.0 www.cyclingmavic.com
0.0.0.0 cyclisto.de
0.0.0.0 www.cyclisto.de
0.0.0.0 d-rock.at
0.0.0.0 www.d-rock.at
0.0.0.0 dabi-haushalt.de
0.0.0.0 www.dabi-haushalt.de
0.0.0.0 dachdecker-otto.de
0.0.0.0 www.dachdecker-otto.de
0.0.0.0 dacoyo.com
0.0.0.0 www.dacoyo.com
0.0.0.0 daddeln.net
0.0.0.0 www.daddeln.net
0.0.0.0 dafloxx.de
0.0.0.0 www.dafloxx.de
0.0.0.0 dahlmuehle.de
0.0.0.0 www.dahlmuehle.de
0.0.0.0 dailypotteredstore.com
0.0.0.0 dalmatinac.de
0.0.0.0 www.dalmatinac.de
0.0.0.0 damenmode-quelle.de
0.0.0.0 www.damenmode-quelle.de
0.0.0.0 dangotech.de
0.0.0.0 www.dangotech.de
0.0.0.0 dannerdeutschland.de
0.0.0.0 www.dannerdeutschland.de
0.0.0.0 danneronlineshop.at
0.0.0.0 www.danneronlineshop.at
0.0.0.0 dar-germany.de
0.0.0.0 www.dar-germany.de
0.0.0.0 darindo.de
0.0.0.0 www.darindo.de
0.0.0.0 darrenyo.com
0.0.0.0 www.darrenyo.com
0.0.0.0 daschachten.de
0.0.0.0 www.daschachten.de
0.0.0.0 dashausimgarten.de
0.0.0.0 www.dashausimgarten.de
0.0.0.0 dazsistmeins.at
0.0.0.0 www.dazsistmeins.at
0.0.0.0 dc-belsen.de
0.0.0.0 www.dc-belsen.de
0.0.0.0 dcsnowboard.com
0.0.0.0 www.dcsnowboard.com
0.0.0.0 modellbahn.de-imex.de
0.0.0.0 pusheen.de-imex.de
0.0.0.0 defisdartiste.com
0.0.0.0 www.defisdartiste.com
0.0.0.0 dein-croozer.de
0.0.0.0 www.dein-croozer.de
0.0.0.0 dein-elektroshop.de
0.0.0.0 www.dein-elektroshop.de
0.0.0.0 dein-gartenheld.de
0.0.0.0 www.dein-gartenheld.de
0.0.0.0 dein-gartenmarkt.de
0.0.0.0 www.dein-gartenmarkt.de
0.0.0.0 dekopause.at
0.0.0.0 www.dekopause.at
0.0.0.0 delhihurricanes.com
0.0.0.0 www.delhihurricanes.com
0.0.0.0 delikatessen-band.de
0.0.0.0 www.delikatessen-band.de
0.0.0.0 delix.at
0.0.0.0 www.delix.at
0.0.0.0 deluxemarkt.de
0.0.0.0 demoniaschuhe.de
0.0.0.0 www.demoniaschuhe.de
0.0.0.0 dent-wellness.de
0.0.0.0 www.dent-wellness.de
0.0.0.0 der-euro-preisfuchs.de
0.0.0.0 www.der-euro-preisfuchs.de
0.0.0.0 der-fuchs.at
0.0.0.0 www.der-fuchs.at
0.0.0.0 der-reiseexperte.de
0.0.0.0 www.der-reiseexperte.de
0.0.0.0 der-terrarist.de
0.0.0.0 www.der-terrarist.de
0.0.0.0 derfairmieter.de
0.0.0.0 www.derfairmieter.de
0.0.0.0 derkatzenshop.de
0.0.0.0 www.derkatzenshop.de
0.0.0.0 derpokal.at
0.0.0.0 www.derpokal.at
0.0.0.0 derurban.at
0.0.0.0 www.derurban.at
0.0.0.0 designer-dream.com
0.0.0.0 www.designer-dream.com
0.0.0.0 designerdna.net
0.0.0.0 www.designerdna.net
0.0.0.0 designparlament.de
0.0.0.0 www.designparlament.de
0.0.0.0 desiree-wilhelm.at
0.0.0.0 www.desiree-wilhelm.at
0.0.0.0 destinsauconditionnel.com
0.0.0.0 www.destinsauconditionnel.com
0.0.0.0 deuducht.de
0.0.0.0 www.deuducht.de
0.0.0.0 deutchmarkt.de
0.0.0.0 www.deutchmarkt.de
0.0.0.0 deutsch-markt.com
0.0.0.0 www.deutsch-markt.com
0.0.0.0 deutschbikes.com
0.0.0.0 www.deutschbikes.com
0.0.0.0 deutscheritter.de
0.0.0.0 www.deutscheritter.de
0.0.0.0 deutschetroniks.com
0.0.0.0 www.deutschetroniks.com
0.0.0.0 handschellen.deveri.de
